school_id,name
1836,"ООО ""Триумф"""
1836,"Москва, СК ""Триумф"""
610,"СШОР ""Надежда Губернии"
610,"Саратовская область, ГБУСО ""СШОР ""Надежда Губернии"""
609,"""СШ ""Гвоздика"""
304,СШ по ЗВС
304,"Пензенская область, СШ по ЗВС"
304,"Пензенская область, МБУ ДО ""СШ по зимним видам спорта"""
303,"ООО ""СетПоинт"""
303,"Москва, ООО ""Сетпоинт"""
302,СШ №2
301,"МБУ ""ЦФКиС г. Лобня"" "
300,"Рязанская область, ХК ""Рязань-ВДВ"""
300,"ГАУ РО ""ХК ""Рязань-ВДВ"""
299,"РФСОО ""ФФККРК"""
298,"АНО СК ""ЮНАРМЕЙЦЫ"""
298,"Севастополь, СК ""ЮНАРМЕЙЦЫ Севастополя"""
297,"ЧУДО ДЮСОШ ""СИЯНИЕ"" "
296,"МБОУ ДО СШ №8 ""Локомотив"", "
296,"МБОУ ДО СШ №8 ""Локомотив"", Свердловская область"
295,ГУ ТО ОКСШОР
294,"ГБУ ""МосСпортОбъект"" ЛЦ ""Звезда"""
294,"Москва, ГБУ ""МосСпортОбъект"" ЛЦ ""Звезда"""
293,АНО Лига фигурного катания
293,"Москва, АНО Лига фигурного катания"
292,АНО ШФК
292,"Республика Башкортостан, АНО ШФК"
291,"Динамит, Санкт-Петербург"
287,"Москва, ИП Черникова Наталья Александровна"
284,"МО Коломяги, ООО «Глайд»"
282,Филиал ФАУ МО РФ ЦСКА (СКА Санкт-Петербург)
280,"Энергия льда, Санкт-Петербург"
279,"МО Прометей, КФК «Созвездие Айс»"
278,"СФК ""Империя льда"""
277,"КФК ""Динамо-Санкт-Петербург"""
277,"НП ""КФК ""Динамо-Санкт-Петербург"""
276,"МО Ломоносовский, ООО «ЦФК Т.Волосожар Северная столица»"
276,"МО Автово, ООО «ЦФК Т.Волосожар Северная столица»"
275,"МО город Колпино, ООО Ледовая история"
275,"МО Светлановское, ООО «Ледовая история»"
274,"""Голден Айс Петергоф"" (ГБУ СШ ""Манеж"")"
274,Голден айс Петергоф (ГБУ СШ «Манеж»)
267,"Ямало-Ненецкий АО, ГАУ ЯНАО СШ Ямал"
267,"ЯНАО, СШ ""Ямал"""
267,"Ямало-Ненецкий АО, ГАУ ДО ЯНАО ""СШ ""Ямал"""
267,"ЯНАО, СШ Ямал"
267,"ЯНАО, ГАУ ЯНАО «СШ «Ямал»"
267,"ЯНАО, ГАУ ДО ЯНАО СШ ""Ямал"""
266,"Чувашская Республика, АНО СШФКК ""Юность"""
266,"Чувашская республика, СШ ФКК ""Юность"""
265,"ХМАО-Югра, СШ ""Юность"""
265,"Ханты-Мансийский автономный округ-Югра,МАУ ДО ""СШ ""Юность"""
265,"Ханты-Мансийский АО, МАУ ДО ""СШ ""Юность"""
264,"Свердловская область, МБУ СШ Юность"
264,"Свердловская область, МБУ СШ ""Юность"""
264,Свердловская обл./г. Екатеринбург/ МБОУ ДО СШОР Юность
264,"Свердловская область, СШ ""Юность"""
264,"Свердловская область, СШ Юность"
264,"Свердловская обл., МБОУ ДО СШОР ""Юность"""
263,"Мурманская область, МАУ СШ ""Юность"""
263,"МАУДО СШ ""Юность"" г. Апатиты, Мурманская область"
262,"Москва, ОФК ""Южный Лед"""
261,"Челябинская область, КФК ""Южное сияние"""
260,"Свердловская область, МАУ СШ ""Энергия"", г. Екатеринбург"
260,"Свердловская область, МАУ ""СШ ""Энергия"""
259,КФК Чемпион
259,"АНО ФСО КФК ""Чемпион"""
259,"МО Финляндский, АНО ФСО КФК «Чемпион»"
259,"МО Финляндский, АНО ФСО ""Чемпион"""
259,"МО Финляндский, Чемпион"
258,"Набережные челны, МБУ ""СШ ""Челны"""
257,Центр ФКСиЗ Фрунзенского района
257,"Санкт-Петрбург, ЦФКСиЗ Фрунзенского р-на СПб"
257,"СПБ ГБУ ""Центр ФКСиЗ Фрунз. р-на"""
257,ГБУ Центр ФКСиЗ Фрунзенского р-на
257,"СПБ ГБУ ""Центр ФКСиЗ Фрунз. р-на"
257,ЦФКСиЗ Фрунзенского р-на
257,"МО 72-й округ, ЦФКСиЗ Фрунзенского района"
257,"СПб ГБУ ""ЦФКСиЗ Фрунзенского р-на"""
257,"СПб ГБУ ""ЦФКиЗ Фрунзенского р-на"", Санкт-Петербург"
256,ГБУ ЦФКСиЗ Московского района
256,"""ЦФКСиЗ"" Московского р-на"""
256,"ГБУ ДЮЦ ""ЦФКСиЗ"" Московского района"
256,"ГБУ ДЮЦ Московского района ""ЦФКСиЗ"""
256,ГБУ ДЮЦ «ЦФКСиЗ» Московского района
256,"МО Гагаринский, ГБУ ДЮЦ Московского р-на «ЦФКСиЗ»"
256,ЦФК Московского района
256,"МО Гагаринское, ГБУ ЦФКСиЗ Московский район"
254,"СПб ГБУ ""ЦФКСиЗ ВО"""
254,СПб ГБУ ЦФКСиЗ ВО
254,ЦФКСиЗ ВО
254,ГБУ ЦФКСиЗ ВО
254,"СПб ГБУ ""ЦФКСиЗ Василеостровского района"""
254,СПб ГБУ «ЦФКСиЗ Василеостровского района»
254,"МО Гавань, ЦФКСиЗ Василеостровского района"
254,"СПб ГБУ ""ЦФКСиЗ Василеостровского р-на"""
253,ЦФиЗ Красногвардейского р-на
253,ГБУ ЦФиЗ Красногвардейского района
253,"МО Полюстрово, ГБОУ ДОД ЦФКиЗ Красногвардейского р-на"
253,"ГБОУ ДОД ""ЦФиЗ"" Красногвардейского района"
253,ГБОУ ДОД «ЦФиЗ» Красногвардейского района
253,"МО Ржевка, ГБОУ ДОД ""Центр ФиЗ"" Красногвардейского р-на"
253,"МО Ржевка, ГБОУ ДОД Центр «ФиЗ» Красногвардейского района"
252,"Москва, СШОР ЦСКА им. С.А. Жука"
252,"Москва, ФАУ МО РФ ЦСКА СШОР им. С.А. Жука"
252,"Москва, СШОР им. С.А. Жука"
251,"ФАУ МО РФ ЦСКА, г. Москва"
251,"г.Москва, ФАУ МО РФ ЦСКА"
251,"г. Москва, ФАУ МО РФ ЦСКА"
251,"Москва, ФАУ МО РФ ЦСКА"
249,"МАУ СШ ЦЗВС, Новосибирская обл."
249,"Новосибирская область, СШ ""ЦЗВС"""
249,"Новосибирская обл., МАУ СШ ""ЦЗВС"""
249,"Новосибирская обл., МАУДО СШ ""ЦЗВС"", г.Новосибирск"
249,"Новосибирская обл., МАУДО СШ ""ЦЗВС"""
248,"Московская область, Центр спортивных технологий"
248,"Московская область, ООО ""Центр спортивных технологий"""
246,"СШ Центр по ЛВС, Красноярский край"
246,"Красноярский край, СШ ""Центр по ЛВС"""
246,"Красноярский край, СШ ЦпЛВС"
246,"Красноярский край, КГАУ ""СШ ""Центр по ЛВС"""
246,"Красноярский край, КГАУ ДО ""СШ ""Центр по ЛВС"""
246,"Красноярский край, КГАУДО ""СШ ""Центр по ЛВС"""
245,"Воронежская область, ДЮСШ ""Хрустальный конек"""
244,"г. Москва, ГБУ ДО ""Московская академия ФК на коньках""Хруста"
244,"Москва, ГБУ ДО ""Академия ФК на коньках"" отд. ""Хрустальный"""
244,"Москва-Респ. Татарстан, ЦСП МДМиС РТ-МАФК школа ""Хрустальный"
244,"Москва, ГБУ ДО ""Хрустальный"""
244,"г.Москва, ГБУ ДО МАФК, Школа Хрустальный"
244,"г. Москва, ГБУ ДО ""МАФКК"" Хрустальный"
244,"Москва, МАФКК школа ""Хрустальный"""
244,"Москва, ГБУ ""Московская академия ФКК"" Хрустальный"""
244,"Москва, ГБУ """"Московская академия ФКК"""" Хрустальный"""
244,"Москва, МАФК школа ""Хрустальный"""
244,г. Москва/ МАФКК Хрустальный
244,"ГБУ МАФКК Хрустальный, г. Москва"
244,"ГБУ ДО МАФК, школа Хрустальный"
244,"Москва, ГБУ ДО МАФКК школа ""Хрустальный"""
244,"Москва, ГБУ ДО МАФКК, ""Хрустальный"""
244,"Москва, ГБУ ДО ""МА фкк, школа ""Хрустальный"""
243,"Сахалинская обл., МБУ СШ ""Холмск-Арена"""
242,"Ставропольский край, ФФККСК"
241,"Владимирская область, ОО ""ФФККВО"""
240,"СШ Ямал, ЯНАО"
239,"Республика Коми, РФСОО ФФКК РК"
239,Республика Коми/г. Ухта/ РФСОО ФФКК РК
239,"Республика Коми, РФСОО ""ФФКК РК"""
238,"ХМАО-Югра, РОО ХМАО-Югры ""ФФКК"""
237,"Республика Карелия, РОО ""ФФКК"""
236,"Ставропольский край, ФФК СК"
235,"Республика Башкортостан, г. Уфа, ФФК РБ"
235,"ФФК РБ, Республика Башкортостан"
235,"Республика Башкортостан, ФФК РБ"
235,"Республика Башкортостан, ФФК РБ, Уфа"
234,"Тверская область, СШ ""ФФК"""
233,"Нижегородская область, ГАУ НО ""ФОК в г. Городец ННО"
233,"Нижегородская область, ГАУ НО ""ФОК в г.Городец"""
232,"Тверская бласть, СШ ""ФКК"", г. Тверь"
231,"Калининградская область, РОО ""Федерация фигурного катания на"
229,АНФСО КФК Фаворит
228,"Удмуртская республика, РСОО ""УФФК"""
228,"Удмуртская Республика, РСОО ""УФФК"""
228,"Удмуртская Республика, УФФК"
228,"Удмуртская республика, РСОО ""УФФК"" г. Ижевск"
227,"Московская область, ГБПОУ МО ""УОР № 1"""
227,"ГБПОУ МО ОУР №1, Московская область"
227,"Московская область, ГБПОУ МО УОР №1"
227,"Московская область, УОР №1"
227,"Московская область, ГБПОУ МО ""УОР №1"""
227,ГБПОУ МО УОР №1
226,"Челябинская область, МАУ ""ЛА ""Южный Урал"""
225,"СК Триумф, Пермский край"
224,"Челябинская область, МБУ СШОР Тодес"
224,"Челябинская область, МБУ СШОР ""Тодес"""
224,"Челябинская область, СШОР ""Тодес"""
224,"Челябинская обл., МБУ СШОР ""Тодес"" г.Челябинск"
224,"Челябинская область, МБУ ДО ""СШОР ""Тодес"""
224,"МБУ СШОР ""Тодес"" г.Челябинска"
224,МБУ СШОР «Тодес» г.Челябинска
223,"ООО ""КФК ""ТИТУЛ"""
223,"Санкт-Петербург, ООО КФК ""ТИТУЛ"""
223,ООО Титул
223,"ООО ""ТИТУЛ"""
223,"Санкт-Петербург, ООО """"КФК """"ТИТУЛ"""""
223,"ООО ""Титул"""
223,ООО «Титул»
223,КФК «Титул»
222,"Темпо, Санкт-Петербург"
222,СФК Темпо
221,"Тамбовская область, СШОР №3"
217,Рязанская область
216,"Ростовская область, СШОР №6"
216,"ГБУ РО СШОР№ 6, Ростовская область"
216,"Ростовская область, ГБУ РО ""СШОР 6"""
216,"Ростовская область, ГБУ ДО РО ""СШОР №6"""
216,"ГБУ ДО РО СШОР 6, Ростовская область"
215,"Ярославская область, СШОР №4"
215,Ярославская обл./г. Ярославль/ МУ СШОР №4
215,МУ СШОР№4 г. Ярославль
215,"Ярославская область, СШОР № 4"
215,"Ярославская область, МУ СШОР №4"
214,"Чувашская Республика, БУ ""СШОР No 4"""
213,"р. Чувашия, БУ ""СШОР № 4"" Минспорт"
213,"Новочебоксарск, БУ ""СШОР №4"" Минспорта ЧР"
212,"Омская область, БУ СШОР №35"
212,"СШОР № 35, Омская область"
212,"Омская область, СШОР №35"
212,"Омская область, СШОР № 35"
212,"Омская область, БУ ""СШОР № 35"""
212,"Омская область, СШОР 35"
212,"БУ г.Омска СШОР № 35, Омская обл."
212,"Омская обл., БУ г.Омска ""СШОР № 35"""
212,"Омская обл., БУ ДО ""СШОР № 35"""
212,"Омская область, БУ ДО г.Омска ""СШОР №35"","
212,"БУ города Омска «СШОР № 35», г. Омск"
212,"Омская область, БУ ДО г.Омска «СШОР №35»,"
212,"Омская обл., БУ ДО г.Омска ""СШОР № 35"""
212,"Омская область, БУ ДО г. Омска ""СШОР № 35"""
211,"Москва, Спортивная школа олимпийского резерва №2"
211,"Москва, ГБУ ""СШОР №2"" Москомспорта"
210,"Курганская область, СШОР №2"
209,"ГБУ СШОР № 2, Забайкальский край"
209,"Забайкальский край, ГБУ ДО СШОР 2"
209,"Забайкальский край, ГБУ СШОР 2"
208,ГБУ СШОР№1 Московского района
208,ГБУ СШОР №1 Московского р-на
207,"Курганская область, СШОР №1"
206,"Самарская область, ГАУ ДО СО ""СШОР №1"""
206,"Самарская область, ГАУ СШОР №1"
206,"Самарская область, ГАУ ""СШОР No 1"""
206,"Самарская область, ГАУ ""СШОР №1"""
206,"Самарская область,г.Самара, ГАУ ДО СО ""СШОР №1"""
206,"СШОР №1, Самарская область"
206,"ГАУ СШОР №1, Самарская область"
206,"Самарская область, СШОР №1"
206,"Самарская область, ГАУ ДО СО СШОР №1"
206,"Самарская обл., ГАУ ДО СО ""СШОР №1"""
205,"Республика Башкортостан,г.Уфа, МБУ СШОР №1"
205,"Республика Башкортостан, СШОР № 1"
205,"Республика Башкортостан, МБУ СШОР No 1"
205,"Республика Башкортостан, СШОР №1"
205,"Республика Башкортостан, МБУ ДО ""СШОР №1"""
203,"СШОР № 1, Оренбургская область"
203,"Оребургская область, ГАУ СШОР №1"
203,"ГАУ СШОР №1, Оренбургская область"
203,"Оренбургская область, СШОР №1"
203,"Оренбургская область, ГАУ ""СШОР No 1"""
203,"Оренбургская область, ГАУ ""СШОР №1"" г. Оренбург"
203,"Оренбургская область, г.Оренбург, ГАУ ""СШОР №1"""
203,"Оренбургская обл., г.Оренбург, ГАУ ДО ""СШОР №1"""
203,"Оренбургская область, ГАУ ДО ""СШОР №1"""
203,"Оренбургская область, ДЮСШ с/к ""Юбилейный"""
202,"Республика Мордовия ГБУ РМ ""СШОР по ФФК"""
201,"Республика Татарстан, РСШОР по ФКиШТ"
201,"Республика Татарстан, СШОР по ФККиШТ"
201,"Республика Татарстан, ГБУ РСШОР по ФККШТ"
201,"Республика Татарстан, ГБУ РСШОР по ФФК и ШТ"
201,"Республика Татарстан,ГБУ ДО РСШОР по ФККиШТ"
201,"Республика Татарстан, РСШОР по ФКК и шорт-треку"
201,"Республика Татарстан, ГБУ ДО РСШОР по ФККиШТ"
201,"Республика Татарстан, РСШОР по ФККиШТ"
200,"Республика Мордовия, СШОР по ФКК"
200,"Республика Мордовия, ГБУ РМ ""СШОР по ФКК"""
199,"Краснодарский край, СШОР по ФКК"
199,"ГБУ КК СШОР по ФКК, Краснодарский край"
199,"Краснодарский край-Челябинская обл., СШОР по ФК"
199,"Краснодарский край, ГБУ КК ""СШОР по ФКК"""
199,"Краснодарский край, ГБУ КК ""СШ по ФКК"""
199,"Краснодарский край, СШОР по ФК"
199,"Краснодарский край, ГБУ КК ДО ""СШ по ФКК"""
199,"ГБУ КК ""РЦСП по ФКК"" г.Сочи, Краснодарский край"
198,"Санкт-Петербург, СПб ГБУ СШОР по фигурному катанию на конька"
198,"Санкт-Петербург, СПБ ГБУ СШОР Фигурного катания"
198,"СПб СШОР, Санкт-Петербург"
198,"Санкт-Петербург, СПб ГБУ СШОР"
198,"Санкт-Петрбург, СПб ГБУ СШОР"
198,"СПб ГБУ СШОР по фигурному катанию на коньках,Санкт-Петербург"
198,СПб ГБУ СШОР по фигурному катанию на коньках
198,"г.Санкт-Петербург,СШОР по фигурному катанию на коньках"
198,"Санкт-Петербург, СПб СШОР"
198,СПб ГБУ СШОР
198,СПБ ГБУ СШОР по фигурному катанию на коньках
198,"Санкт-Петербург, СШОР ""Академия фигурного катания"""
198,"Санкт-Петербург-Республика Коми, СШОР ""АФК"""
198,"СПб ГБУ ДО СШОР ""Академия ФКК"""
198,"МО Озеро долгое, СПБ ГБУ ДО СШОР «Академия ФКК»"
198,"Санкт-Петербург, СПб ГБУ ДО СШОР ""Академия ФКК"""
198,"СПб ГБУ ДО СШОР ""Академия ФКК"", Санкт-Петербург"
197,"ГБУ РМ СШОР по ФКК, Республика Мордовия"
197,"р. Мордовия, ГБУ РМ ""СШОР по фигурному катанию"" г. Саранск"
196,ГБУ СШОР по ледовым видам спорта
196,"Тверская область, СШОР по ЛВС им. Ю.М.Михайлова"
196,"ГБУ ДО ""СШОР по ледовым видам спорта"", Тверская область"
195,"Тверская область, ГБУ ""СШОР по ЛВС"""
195,"Тверская область, СШОР по ЛВС"
195,"ГБУ ДО “СШОР по ЛВС”, Тверская обл."
194,"СШОР по ЛВС, Нижегородская область"
194,"Нижегородская область, СШОР по ЛВС"
194,"Нижегородская область, ГБОУ ДО НО ""СШОР по ЛВС"""
193,"Тверская область, СШОР по ЗВС"
192,ГБУ СШОР Колпинского района
192,"Санкт-Петербург, СШОР Колпинского района"
192,"Санкт-Петрбург, СШОР Колпинского района"
192,ГБУ ДО СШОР Колпинского района СПб
192,СПб ГБУ СШОР Колпинского района
192,"МО г. Колпино, ГБУ ДО СШОР Колпинского р-на СПб"
192,"МО г.Колпино, ГБУ ДО СШОР Колпинского р-на"
192,СШОР Колпино
192,ГБУ ДО СШОР Колпинского р-на СПб
192,"СШОР Колпинского района, Санкт-Петербург"
191,"Ставропольский край, МБУ СШ ЗВС г. Невинномысск"
191,"Ставропольский край, МБУ ДО СШ по ЗВС города Невинномысска"
190,"Республика Карелия, МУ СШ №6"
190,"Республика Карелия, МУ СШ №6 г. Петрозаводска"
189,"Республика Крым, МБУ СШ №4"
188,"Челябинская область, СШ №7"
186,МАУ СШ№6 г.Мурманск
186,"Мурманская область, МАУ СШ № 6"
185,"Свердловская область, МБУ СШ №19 Детский стадион"
184,"Липецкая область, СШ №11"
184,"Липецкая область, СШ № 11"
184,"Липецкая область, МАУО ДО ""СШ №11"""
183,"Нижегородская область, МАУ ДО ""Спортивная школа №1"""
183,"Нижегородская область, СШ"
182,"Пензенская область, СШ по зимним видам спорта"
182,"Пензенская область, МБУ СШ No 1"
182,"Пензенская область, СШ №1"
181,"Вологодская область, МАУ ""СШ №1"""
180,"Смоленская область, СШ по хоккею с шайбой"
180,"Смоленская область, СОГБУ ""СШ по хоккею с шайбой"""
180,"Смоленская обл., г.Смоленск, СОГБОУДО ""СШ по хоккею с шайбой"
179,"Краснодарский край, ГБУ ДО КК ""СШ по ФКК и хоккею"""
179,"Краснодарский край, СШ по ФКиХ"
179,"СШ по ФКиХ, Краснодарский край"
179,"ГБУ КК СШ по ФККиК, Краснодарский край"
178,"СШ по ФК, Брянская область"
177,"Республика Марий Эл, ГБУ ""СШ по ледовым видам спорта"""
177,"Республика Марий Эл, СШОР по ЛВС"
177,"Республика Марий Эл, ГБУ РМЭ ""СШ по ЛВС"""
177,"Республика Марий Эл, СШ по ЛВС"
177,"Республика Марий-Эл, ГБУ ДО ""СШОР по ЛВС"""
176,"Волгоградская область, СШ по ЗВС"
176,"Волгоградская область, ГАУ ДО ВО СШ по ЗВС"
176,"Волгоградская область, ГАУ ВО ""СШ по зимним видам спорта"""
176,"Волгоградская область, СШ ПО ЗВС"
176,"Вологодская область, СШ по ЛВС"
176,"Волгоградская область, ГАУ ДО ВО ""СШ по ЗВС"""
174,"Красноярский край, г.Норильск, МБУ ""СШ ЗВС"""
174,"Красноярский край, г.Норильск, МБУ ДО ""СШ ЗВС"""
173,"ХМАО-Югра, СШ"
173,"ХМАО-Югра, МАУ ""СШ"""
173,"ХМАО-Югра, СШ г. Покачи"
172,"Республика Татарстан, СШ ""Стрела"", г.Казань"
172,Республика Татарстан/г. Казань/ СШ Стрела
172,"Республика Татарстан, МБУ СШ ""Стрела"""
172,"Республика Татарстан, СШ ""Стрела"""
172,"Республика Татарстан, МБУ ДО ""СШ ""Стрела"""
171,"Москва, ЦРС ""Столица"""
171,"г.Москва, АНО ЦРС Столица"
171,"Москва, АНО ""Центр развития спорта ""Столица"""
169,"Свердловская обл., ПМБУ ФКиС ""Старт"""
169,"Свердловская область, ПБМУ ФКиС ""Старт"""
169,"Свердловская область, ПМБУ ФК и С ""Старт"""
169,"Свердловская область, ПМБУ ФКиС Старт"
169,"Свердловская область, ФКиС ""Старт"""
169,Свердловская обл./г. Первоуральск/ ПМБУ ФКиС Старт
169,"Свердловская область, ФКиС Старт"
169,"Свердловская обл, ПМБУ ФКиС ""Старт"""
168,"Пермский край, СШОР ""Старт"", ЦСП"
168,"Пермский край, КГБУ """"СШОР """"СТАРТ"""""
168,Пермский край/г. Пермь/ КГБУ СШОР Старт
168,"Пермский край-Республика Мордовия, СШОР ""Старт"""
168,"КГБУ СШОР Старт, Пермский край"
168,"Пермский край, СШОР ""Старт"""
168,"Пермский край, ГБУ ДО ПК «СШОР «Старт»"
168,"Пермский край, КГБУ ""СШОР ""Старт"""
168,"Пермский край, КГБУ «СШОР «Старт»"
167,"Ставропольский край, СК СТЦ ""Ставрополь - Арена"""
167,"Ставропольский край, СТЦ Ставрополь-Арена"
167,"Ставропольский край, СК СТЦ ""Ставрополь-Арена"""
166,Новгородская область
166,"Новгородская область, ГОАУ """"СШ """"Спорт-индустрия"""""
166,"Новгородская область, ГОАУ ""СШ ""Спорт-индустрия"""
166,СШ Спорт Индустрия В.Новгород
166,"ГОАУ ДО ""СШ ""Спорт-индустрия"", Новгородская обла"
166,"Новгородская область, ГОАУ СШ ""Спорт-индустрия"""
165,"Чувашская республика, СШ ""Спартак"""
164,АНФСО СКФК Спартак
164,"АНФСО ""СКФК Спартак"""
164,"СКФК ""Спартак"""
164,"АНФСО ""СКФК ""Спартак"""
164,АНФСО «СКФК «Спартак»
164,"Спартак, Санкт-Петербург"
163,"Ставропольский край, Союз мастеров спорта г. Ставрополь"
162,"Республика Крым, Союз мастеров спорта"
161,"г.Москва,ГБУ ДО МАФК , школа Сокольники"
161,"Москва, МАФКК школа ""Сокольники"""
161,"Москва, МАФК школа ""Сокольники"""
160,СКФК Созвездие
160,"ГБУ ФСО «Хоккей Москвы», СШ «Созвездие»"
159,"Астраханская область, АРОО ФФК ""Созвездие"""
158,"Краснодарский край, МАУ ""КСШ ""Снеговик"""
157,"Томская область, ДЮСШ Смена"
157,"МБУ ДО ДЮСШ Смена, Томская обл."
156,ООО ХК СКА СПб
156,"ООО ""Хоккейный клуб ""СКА"""
156,"МО Правобережный, ООО «Хоккейный клуб СКА»"
156,ООО «Хоккейный клуб «СКА»
155,"Ростовская область, СК ФК ""РОФФКК"""
154,"Воронежская область, ДЮСОШ ""Сияние"""
154,"Воронежская область, ЧУДО ДЮСОШ ""Сияние"""
152,"АНФСО СКФК ""Северное Сияние"""
152,АНФСО СКФК Северное сияние
152,"Санкт-Петербург, АНФСО ""СКФК ""Северное Сияние"""
152,АНФСО КФК Северное сияние
152,"АНФСО ""КФК ""Северное сияние"""
152,АНФСО «КФК «Северное сияние»
151,"Республика Коми, СШ ""Северная Олимпия"""
150,"Нижегородская область, МБУ СШ ДС ""Северная Звезда"""
150,"Нижегородская область, ДС ""Северная звезда"""
150,"МБУ СШ ДС Северная звезда, Нижегородская область"
149,"Калининградская область, СКА Светлогорец"
148,"Московская область, ФСК ""Салют"""
147,"Республика Башкортостан, ""Салаватинвест"""
146,"Воронежская область, С/А ""Рысь"""
144,"Краснодарский край, ГБУ КК ""РЦСП по ФК на коньках"", г.Сочи"
144,Краснодарский край/ г. Сочи/ ГБУ КК РЦСП по ФКК
144,"Краснодарский край, ГБУ КК ""РЦСП по ФКК"""
144,"Краснодарский край, ГБУ КК РЦСП по фк"
144,"Краснодарский край, ГБУ КК ""РЦСП по ФФК"""
144,"Краснодарский край, РЦСП по ФКК"
144,"Краснодарский край, ГБУ КК ""РЦСП по фигурному катанию на кон"
144,"Краснодарский крй, г.Сочи, ГБУ КК ""РЦСП по ФК на коньках"""
144,"Краснодарский край, ГБУ КК ""РЦСП по ФКК"" г.Сочи"
144,"Краснодарский край, ГБУ КК ""РЦСП"" по ФКК"""
143,"Республика Татарстан, РСШОР"
143,"Республика Татарстан, г.Казань, РСШОР"
143,"Казань, ГБУ РСШОР"
143,Республика Татарстан/г. Казань/ РСШОР
143,"ГБУ РСШОР по ФКиШТ, Республика Татарстан"
143,"Республика Татарстан, РСШОР г.Казань"
142,"ГБУ РС (Я) РССШ по ЗВС, респ. Саха (Якутия)"
142,"Республика САХА (Я), ГБУ ДО СШ по ЗВС"
142,"Республика САХА (Я), ГБУ ДО ""СШ по ЗВС"""
140,"РОО СФФК РСЯ, Республика Саха"
139,"Красноярский Край, СШОР ""Рассвет"""
139,"Красноярский край, МАУ ""СШОР ""Рассвет"""
